,p_id,professor,student,hasPosition,inPhase,yearsInProgram,p_id_dummy,course_id,courseLevel
360,370,1,0,0,0,0,,19,Level_500
361,373,1,0,Faculty,0,0,,18,Level_300
362,373,1,0,Faculty,0,0,,129,Level_500
363,374,0,1,0,Post_Generals,Year_12,179,,
364,375,1,0,Faculty_eme,0,0,,18,Level_300
365,375,1,0,Faculty_eme,0,0,,48,Level_400
366,375,1,0,Faculty_eme,0,0,,116,Level_500
367,376,0,1,0,Post_Quals,Year_4,107,,
368,376,0,1,0,Post_Quals,Year_4,179,,
369,377,0,1,0,Pre_Quals,Year_1,,,
370,378,1,0,Faculty,0,0,,40,Level_500
371,378,1,0,Faculty,0,0,,122,Level_400
372,380,0,1,0,Post_Generals,Year_6,79,,
373,381,0,1,0,Post_Generals,Year_10,168,,
374,382,0,1,0,Post_Quals,Year_3,,,
375,383,0,1,0,Pre_Quals,Year_2,,,
376,384,0,1,0,Post_Quals,Year_3,240,,
377,384,0,1,0,Post_Quals,Year_3,407,,
378,390,0,1,0,Pre_Quals,Year_2,,,
379,391,0,1,0,Post_Quals,Year_4,235,,
380,392,0,1,0,0,0,,,
381,393,1,0,Faculty,0,0,,,
382,394,1,0,Faculty,0,0,,28,Level_400
383,394,1,0,Faculty,0,0,,67,Level_500
384,394,1,0,Faculty,0,0,,89,Level_400
385,394,1,0,Faculty,0,0,,101,Level_500
386,394,1,0,Faculty,0,0,,136,Level_500
387,394,1,0,Faculty,0,0,,153,Level_500
388,394,1,0,Faculty,0,0,,157,Level_400
389,394,1,0,Faculty,0,0,,159,Level_400
390,397,0,1,0,0,0,,,
391,398,0,1,0,Pre_Quals,Year_1,,,
392,400,0,1,0,0,0,,,
393,401,0,1,0,0,0,,,
394,402,0,1,0,Pre_Quals,Year_2,,,
395,403,0,1,0,Post_Generals,Year_12,234,,
396,404,0,1,0,Post_Generals,Year_4,72,,
397,406,0,1,0,Post_Generals,Year_5,,,
398,407,1,0,Faculty,0,0,,12,Level_500
399,407,1,0,Faculty,0,0,,24,Level_400
400,407,1,0,Faculty,0,0,,82,Level_400
401,407,1,0,Faculty,0,0,,143,Level_400
402,407,1,0,Faculty,0,0,,170,Level_500
403,408,0,1,0,Pre_Quals,Year_2,,,
404,410,0,1,0,0,0,,,
405,411,0,1,0,Post_Generals,Year_6,373,,
406,412,0,1,0,Post_Quals,Year_3,,,
407,415,1,0,Faculty,0,0,,7,Level_500
408,415,1,0,Faculty,0,0,,39,Level_500
409,415,1,0,Faculty,0,0,,44,Level_400
410,416,0,1,0,Pre_Quals,Year_1,,,
411,417,0,1,0,Pre_Quals,Year_1,,,
412,418,0,1,0,Post_Quals,Year_3,171,,
413,419,0,1,0,Post_Generals,Year_7,101,,
414,420,0,1,0,0,0,,,
415,422,0,1,0,Post_Quals,Year_3,,,
416,424,0,1,0,0,0,,,
417,426,0,1,0,Post_Quals,Year_5,179,,
418,426,0,1,0,Post_Quals,Year_5,235,,
419,427,0,1,0,Post_Quals,Year_4,,,
420,428,0,1,0,0,0,,,
421,429,0,1,0,Post_Quals,Year_5,335,,
422,431,0,1,0,Pre_Quals,Year_2,,,
423,432,0,1,0,Post_Quals,Year_5,240,,
424,435,0,1,0,Post_Quals,Year_4,279,,
